# FastAPI and web framework
fastapi>=0.111,<0.120
uvicorn[standard]>=0.24,<0.25

# Database and ORM
sqlalchemy[asyncio]>=2.0,<2.1
aiosqlite>=0.19,<0.20

# External API integrations
python-telegram-bot>=21.0,<22.0
google-api-python-client>=2.0,<3.0
google-auth>=2.0,<3.0
httpx>=0.27,<0.28

# Data validation and configuration
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# Monitoring and metrics
prometheus-client>=0.19,<0.20
structlog>=23.0,<24.0

# Testing dependencies
pytest>=7.4,<8.0
pytest-asyncio>=0.21,<0.22
pytest-cov>=4.1,<5.0
pytest-httpx>=0.26,<0.27
respx>=0.20,<0.21

# Code quality
black>=23.0,<24.0
ruff>=0.1,<0.2
detect-secrets>=1.4,<2.0

# Performance testing
locust>=2.17,<3.0

# Utilities
python-dotenv>=1.0,<2.0
pytz>=2023.3
